10,107b6d3
3482860,afbf0034
3482864,afb30030
3482868,afb2002c
348286c,afb10028
3482870,afb00024
3482874,3c02801c
3482878,344284a0
348287c,8c500000
3482880,8e0302b0
3482884,24640008
3482888,ae0402b0
348288c,3c04de00
3482890,ac640000
3482894,3c048040
3482898,24846720
348289c,ac640004
34828a0,8e0302b0
34828a4,24640008
34828a8,ae0402b0
34828ac,3c04e700
34828b0,ac640000
34828b4,ac600004
34828b8,8e0302b0
34828bc,24640008
34828c0,ae0402b0
34828c4,3c04fc11
34828c8,34849623
34828cc,ac640000
34828d0,3c04ff2f
34828d4,3484ffff
34828d8,ac640004
34828dc,3c030001
34828e0,431021
34828e4,94520744
34828e8,240200aa
34828ec,1242019e
34828f0,24070001
34828f4,261102a8
34828f8,8e0202b0
34828fc,24430008
3482900,ae0302b0
3482904,3c03fa00
3482908,ac430000
348290c,2403ff00
3482910,2431825
3482914,ac430004
3482918,3025
348291c,3c138040
3482920,26656748
3482924,c101296
3482928,2202025
348292c,24020010
3482930,afa20018
3482934,afa20014
3482938,24020040
348293c,afa20010
3482940,2407010f
3482944,3025
3482948,26656748
348294c,c1012fe
3482950,2202025
3482954,240200ff
3482958,1642001c
348295c,3c028011
3482960,3c02801d
3482964,3442aa30
3482968,8c42066c
348296c,3c033000
3482970,24630483
3482974,431024
3482978,54400166
348297c,8e0202b0
3482980,3c02801c
3482984,344284a0
3482988,8c430008
348298c,3c02800f
3482990,8c4213ec
3482994,5462015f
3482998,8e0202b0
348299c,3c028011
34829a0,3442a5d0
34829a4,8c43135c
34829a8,24020001
34829ac,10620158
34829b0,3c02800e
34829b4,3442f1b0
34829b8,8c420000
34829bc,30420020
34829c0,54400154
34829c4,8e0202b0
34829c8,3c028011
34829cc,3442a5d0
34829d0,8c42009c
34829d4,3c036000
34829d8,431024
34829dc,1040002a
34829e0,3c028011
34829e4,3442a5d0
34829e8,8c420004
34829ec,14400157
34829f0,3c028011
34829f4,24070001
34829f8,24060044
34829fc,3c058040
3482a00,24a56778
3482a04,c101296
3482a08,2202025
3482a0c,3c028011
3482a10,3442a5d0
3482a14,94420070
3482a18,3042f000
3482a1c,24031000
3482a20,5443000e
3482a24,2402000c
3482a28,24020010
3482a2c,afa20018
3482a30,afa20014
3482a34,24020033
3482a38,afa20010
3482a3c,2407010f
3482a40,3025
3482a44,3c058040
3482a48,24a56778
3482a4c,c1012fe
3482a50,2202025
3482a54,1000000c
3482a58,3c028011
3482a5c,afa20018
3482a60,afa20014
3482a64,24020035
3482a68,afa20010
3482a6c,24070111
3482a70,3025
3482a74,3c058040
3482a78,24a56778
3482a7c,c1012fe
3482a80,2202025
3482a84,3c028011
3482a88,3442a5d0
3482a8c,9442009c
3482a90,30422000
3482a94,1040002a
3482a98,3c028011
3482a9c,3442a5d0
3482aa0,8c420004
3482aa4,14400054
3482aa8,3c028011
3482aac,24070001
3482ab0,24060045
3482ab4,3c058040
3482ab8,24a56778
3482abc,c101296
3482ac0,2202025
3482ac4,3c028011
3482ac8,3442a5d0
3482acc,94420070
3482ad0,3042f000
3482ad4,24032000
3482ad8,5443000e
3482adc,2402000c
3482ae0,24020010
3482ae4,afa20018
3482ae8,afa20014
3482aec,24020040
3482af0,afa20010
3482af4,24070102
3482af8,3025
3482afc,3c058040
3482b00,24a56778
3482b04,c1012fe
3482b08,2202025
3482b0c,1000000c
3482b10,3c028011
3482b14,afa20018
3482b18,afa20014
3482b1c,24020042
3482b20,afa20010
3482b24,24070104
3482b28,3025
3482b2c,3c058040
3482b30,24a56778
3482b34,c1012fe
3482b38,2202025
3482b3c,3c028011
3482b40,3442a5d0
3482b44,9442009c
3482b48,30424000
3482b4c,1040002a
3482b50,3c028011
3482b54,3442a5d0
3482b58,8c420004
3482b5c,14400026
3482b60,3c028011
3482b64,24070001
3482b68,24060046
3482b6c,3c058040
3482b70,24a56778
3482b74,c101296
3482b78,2202025
3482b7c,3c028011
3482b80,3442a5d0
3482b84,94420070
3482b88,3042f000
3482b8c,24033000
3482b90,5443000e
3482b94,2402000c
3482b98,24020010
3482b9c,afa20018
3482ba0,afa20014
3482ba4,24020040
3482ba8,afa20010
3482bac,2407011b
3482bb0,3025
3482bb4,3c058040
3482bb8,24a56778
3482bbc,c1012fe
3482bc0,2202025
3482bc4,1000000c
3482bc8,3c028011
3482bcc,afa20018
3482bd0,afa20014
3482bd4,24020042
3482bd8,afa20010
3482bdc,2407011d
3482be0,3025
3482be4,3c058040
3482be8,24a56778
3482bec,c1012fe
3482bf0,2202025
3482bf4,3c028011
3482bf8,3442a5d0
3482bfc,8c430004
3482c00,24020001
3482c04,146200ca
3482c08,3c028011
3482c0c,24070001
3482c10,24060027
3482c14,3c058040
3482c18,24a56778
3482c1c,c101296
3482c20,2202025
3482c24,3c028040
3482c28,8c4277a4
3482c2c,5040000e
3482c30,2402000c
3482c34,24020010
3482c38,afa20018
3482c3c,afa20014
3482c40,24020033
3482c44,afa20010
3482c48,2407010f
3482c4c,3025
3482c50,3c058040
3482c54,24a56778
3482c58,c1012fe
3482c5c,2202025
3482c60,1000000c
3482c64,3c028011
3482c68,afa20018
3482c6c,afa20014
3482c70,24020035
3482c74,afa20010
3482c78,24070111
3482c7c,3025
3482c80,3c058040
3482c84,24a56778
3482c88,c1012fe
3482c8c,2202025
3482c90,3c028011
3482c94,3442a5d0
3482c98,9442009c
3482c9c,30420010
3482ca0,1040002a
3482ca4,3c028011
3482ca8,3442a5d0
3482cac,8c430004
3482cb0,24020001
3482cb4,14620053
3482cb8,24070001
3482cbc,2406003e
3482cc0,3c058040
3482cc4,24a56778
3482cc8,c101296
3482ccc,2202025
3482cd0,3c028011
3482cd4,3442a5d0
3482cd8,94420070
3482cdc,304200f0
3482ce0,24030010
3482ce4,5443000e
3482ce8,2402000c
3482cec,24020010
3482cf0,afa20018
3482cf4,afa20014
3482cf8,24020040
3482cfc,afa20010
3482d00,24070102
3482d04,3025
3482d08,3c058040
3482d0c,24a56778
3482d10,c1012fe
3482d14,2202025
3482d18,1000000c
3482d1c,3c028011
3482d20,afa20018
3482d24,afa20014
3482d28,24020042
3482d2c,afa20010
3482d30,24070104
3482d34,3025
3482d38,3c058040
3482d3c,24a56778
3482d40,c1012fe
3482d44,2202025
3482d48,3c028011
3482d4c,3442a5d0
3482d50,9442009c
3482d54,30420020
3482d58,1040002b
3482d5c,3c028011
3482d60,3442a5d0
3482d64,8c430004
3482d68,24020001
3482d6c,14620026
3482d70,3c028011
3482d74,24070001
3482d78,2406003f
3482d7c,3c058040
3482d80,24a56778
3482d84,c101296
3482d88,2202025
3482d8c,3c028011
3482d90,3442a5d0
3482d94,94420070
3482d98,304200f0
3482d9c,24030020
3482da0,5443000e
3482da4,2402000c
3482da8,24020010
3482dac,afa20018
3482db0,afa20014
3482db4,24020040
3482db8,afa20010
3482dbc,2407011b
3482dc0,3025
3482dc4,3c058040
3482dc8,24a56778
3482dcc,c1012fe
3482dd0,2202025
3482dd4,1000000c
3482dd8,3c028011
3482ddc,afa20018
3482de0,afa20014
3482de4,24020042
3482de8,afa20010
3482dec,2407011d
3482df0,3025
3482df4,3c058040
3482df8,24a56778
3482dfc,c1012fe
3482e00,2202025
3482e04,3c028011
3482e08,3442a5d0
3482e0c,8043007b
3482e10,2402ffff
3482e14,1062002a
3482e18,240200ff
3482e1c,16420017
3482e20,24070001
3482e24,3c02801c
3482e28,344284a0
3482e2c,3c030001
3482e30,431021
3482e34,94420934
3482e38,5440002e
3482e3c,8e0202b0
3482e40,3c02801c
3482e44,344284a0
3482e48,431021
3482e4c,90420758
3482e50,54400028
3482e54,8e0202b0
3482e58,3c02801d
3482e5c,3442aa30
3482e60,8c42066c
3482e64,3c0308a0
3482e68,24630800
3482e6c,431024
3482e70,54400020
3482e74,8e0202b0
3482e78,24070001
3482e7c,3c028011
3482e80,3442a5d0
3482e84,8046007b
3482e88,3c128040
3482e8c,26456778
3482e90,c101296
3482e94,2202025
3482e98,2402000c
3482e9c,afa20018
3482ea0,afa20014
3482ea4,2402004d
3482ea8,afa20010
3482eac,24070111
3482eb0,3025
3482eb4,26456778
3482eb8,c1012fe
3482ebc,2202025
3482ec0,8e0202b0
3482ec4,24430008
3482ec8,ae0302b0
3482ecc,3c03e700
3482ed0,ac430000
3482ed4,ac400004
3482ed8,8fbf0034
3482edc,8fb30030
3482ee0,8fb2002c
3482ee4,8fb10028
3482ee8,8fb00024
3482eec,3e00008
3482ef0,27bd0038
3482ef4,24430008
3482ef8,ae0302b0
3482efc,3c03fa00
3482f00,ac430000
3482f04,2403ff46
3482f08,1000ffdb
3482f0c,ac430004
3482f10,8e0202b0
3482f14,24430008
3482f18,ae0302b0
3482f1c,3c03fa00
3482f20,ac430000
3482f24,2403ff46
3482f28,1000fea7
3482f2c,ac430004
3482f30,3442a5d0
3482f34,9442009c
3482f38,30420010
3482f3c,1440ffb2
3482f40,3c028011
3482f44,1000ff82
3482f48,3442a5d0
3482f4c,3442a5d0
3482f50,9442009c
3482f54,30422000
3482f58,1440ff27
3482f5c,3c028011
3482f60,1000fef8
3482f64,3442a5d0
3482f68,261102a8
3482f6c,8e0202b0
3482f70,24430008
3482f74,ae0302b0
3482f78,3c03fa00
3482f7c,ac430000
3482f80,2403ffff
3482f84,ac430004
3482f88,3025
3482f8c,3c128040
3482f90,26456748
3482f94,c101296
3482f98,2202025
3482f9c,24020010
3482fa0,afa20018
3482fa4,afa20014
3482fa8,24020040
3482fac,afa20010
3482fb0,2407010f
3482fb4,3025
3482fb8,26456748
3482fbc,c1012fe
3482fc0,2202025
3482fc4,1000fe66
3482fc8,241200ff
3482fcc,3e00008
3482fd4,3c028040
3482fd8,8c427774
3482fdc,10400280
3482fe0,3c02801c
3482fe4,344284a0
3482fe8,3c030001
3482fec,431021
3482ff0,94430934
3482ff4,24020006
3482ff8,14620279
3482ffc,3c02801c
3483000,344284a0
3483004,3c030001
3483008,431021
348300c,94420948
3483010,14400273
3483014,3c02801c
3483018,344284a0
348301c,431021
3483020,94420944
3483024,1440026e
3483028,3c02801c
348302c,344284a0
3483030,84420014
3483034,441026a
348303c,27bdff90
3483040,afbf006c
3483044,afbe0068
3483048,afb70064
348304c,afb60060
3483050,afb5005c
3483054,afb40058
3483058,afb30054
348305c,afb20050
3483060,afb1004c
3483064,afb00048
3483068,8c820004
348306c,24430008
3483070,ac830008
3483074,3c03de00
3483078,ac430000
348307c,3c038040
3483080,24636720
3483084,ac430004
3483088,3c028011
348308c,3442a5d0
3483090,94540f2e
3483094,3c028040
3483098,8c4277a8
348309c,50400005
34830a0,24080001
34830a4,32880001
34830a8,14a042
34830ac,10000002
34830b0,32940001
34830b4,24140001
34830b8,3c028040
34830bc,8c5577b4
34830c0,12a00007
34830c4,2a01825
34830c8,3c028040
34830cc,9443675c
34830d0,31040
34830d4,431021
34830d8,21040
34830dc,24430001
34830e0,3c028040
34830e4,9442675c
34830e8,210c0
34830ec,24420057
34830f0,431021
34830f4,24030140
34830f8,621823
34830fc,38fc2
3483100,2238821
3483104,118843
3483108,26230001
348310c,afa30038
3483110,8c830008
3483114,24650008
3483118,ac850008
348311c,3c05fcff
3483120,34a5ffff
3483124,ac650000
3483128,3c05fffd
348312c,34a5f6fb
3483130,ac650004
3483134,8c830008
3483138,24650008
348313c,ac850008
3483140,3c05fa00
3483144,ac650000
3483148,240500d0
348314c,ac650004
3483150,511021
3483154,21380
3483158,3c0300ff
348315c,3463f000
3483160,431024
3483164,3c05e400
3483168,24a5039c
348316c,451025
3483170,afa20020
3483174,111380
3483178,431024
348317c,34420024
3483180,afa20024
3483184,3c02e100
3483188,afa20028
348318c,afa0002c
3483190,3c02f100
3483194,afa20030
3483198,3c020400
348319c,24420400
34831a0,afa20034
34831a4,27a20020
34831a8,27a90038
34831ac,8c830008
34831b0,24650008
34831b4,ac850008
34831b8,8c470004
34831bc,8c460000
34831c0,ac670004
34831c4,24420008
34831c8,1522fff8
34831cc,ac660000
34831d0,808025
34831d4,8c820008
34831d8,24430008
34831dc,ac830008
34831e0,3c03e700
34831e4,ac430000
34831e8,ac400004
34831ec,8c820008
34831f0,24430008
34831f4,ac830008
34831f8,3c03fc11
34831fc,34639623
3483200,ac430000
3483204,3c03ff2f
3483208,3463ffff
348320c,1100004c
3483210,ac430004
3483214,3c058040
3483218,24a56788
348321c,94a70008
3483220,c101296
3483224,3025
3483228,3c028040
348322c,8c427778
3483230,18400043
3483234,3c028040
3483238,3c138040
348323c,2673646c
3483240,9025
3483244,3c1e8040
3483248,3c168040
348324c,26d66448
3483250,24426458
3483254,afa2003c
3483258,3c028040
348325c,24426788
3483260,afa20040
3483264,3c178040
3483268,8fc277ac
348326c,5040000b
3483270,92620000
3483274,92630000
3483278,3c028011
348327c,3442a5d0
3483280,431021
3483284,904200a8
3483288,21042
348328c,30420001
3483290,50400027
3483294,26520001
3483298,92620000
348329c,561021
34832a0,80460000
34832a4,28c20003
34832a8,54400021
34832ac,26520001
34832b0,24c6fffd
34832b4,61840
34832b8,661821
34832bc,8fa2003c
34832c0,621821
34832c4,90620000
34832c8,21600
34832cc,90640002
34832d0,42200
34832d4,441025
34832d8,90630001
34832dc,31c00
34832e0,431025
34832e4,344200ff
34832e8,8e030008
34832ec,24640008
34832f0,ae040008
34832f4,3c04fa00
34832f8,ac640000
34832fc,ac620004
3483300,24020010
3483304,afa20018
3483308,afa20014
348330c,121100
3483310,521021
3483314,2442000a
3483318,afa20010
348331c,8fa70038
3483320,8fa50040
3483324,c1012fe
3483328,2002025
348332c,26520001
3483330,8ee27778
3483334,242102a
3483338,1440ffcb
348333c,2673000c
3483340,8e020008
3483344,24430008
3483348,ae030008
348334c,3c03fa00
3483350,ac430000
3483354,2403ffff
3483358,12800035
348335c,ac430004
3483360,3c058040
3483364,24a56798
3483368,94a70008
348336c,3025
3483370,c101296
3483374,2002025
3483378,3c028040
348337c,8c427778
3483380,18400195
3483384,3c028040
3483388,3c138040
348338c,2673646c
3483390,9025
3483394,3c178040
3483398,3c148040
348339c,26946448
34833a0,24426798
34833a4,afa2003c
34833a8,3c1e8011
34833ac,37dea5d0
34833b0,3c168040
34833b4,8ee277ac
34833b8,10400008
34833bc,92620000
34833c0,3c21021
34833c4,904200a8
34833c8,21042
34833cc,30420001
34833d0,50400013
34833d4,26520001
34833d8,92620000
34833dc,541021
34833e0,80460000
34833e4,2cc20003
34833e8,5040000d
34833ec,26520001
34833f0,24020010
34833f4,afa20018
34833f8,afa20014
34833fc,121100
3483400,521021
3483404,2442000a
3483408,afa20010
348340c,8fa70038
3483410,8fa5003c
3483414,c1012fe
3483418,2002025
348341c,26520001
3483420,8ec27778
3483424,242102a
3483428,1440ffe2
348342c,2673000c
3483430,3c028040
3483434,8c427778
3483438,18400010
348343c,26310012
3483440,3c128040
3483444,2652646e
3483448,2414000b
348344c,9825
3483450,3c168040
3483454,2803025
3483458,2202825
348345c,c10184e
3483460,2402025
3483464,26730001
3483468,2652000c
348346c,8ec27778
3483470,262102a
3483474,1440fff7
3483478,26940011
348347c,3c028040
3483480,9442675c
3483484,210c0
3483488,24420001
348348c,518821
3483490,24070001
3483494,24060011
3483498,3c058040
348349c,24a56768
34834a0,c101296
34834a4,2002025
34834a8,3c028040
34834ac,8c427778
34834b0,5840002c
34834b4,263e0011
34834b8,3c138040
34834bc,2673646c
34834c0,9025
34834c4,260a025
34834c8,3c178011
34834cc,36f7a5d0
34834d0,3c168040
34834d4,121040
34834d8,521021
34834dc,21080
34834e0,541021
34834e4,80420001
34834e8,4430019
34834ec,26520001
34834f0,92620000
34834f4,2e21021
34834f8,904200bc
34834fc,21e00
3483500,31e03
3483504,2863000a
3483508,50600001
348350c,24020009
3483510,24033000
3483514,a7a30020
3483518,401825
348351c,21600
3483520,21603
3483524,4420001
3483528,1825
348352c,24630030
3483530,a3a30020
3483534,123100
3483538,d23021
348353c,24c6000b
3483540,2202825
3483544,c10184e
3483548,27a40020
348354c,26520001
3483550,8ec27778
3483554,242102a
3483558,1440ffde
348355c,2673000c
3483560,263e0011
3483564,24070001
3483568,2406000e
348356c,3c058040
3483570,24a56768
3483574,c101296
3483578,2002025
348357c,3c028040
3483580,8c427778
3483584,1840002c
3483588,3c028040
348358c,3c138040
3483590,2673646c
3483594,9025
3483598,2417000d
348359c,260a025
34835a0,24426768
34835a4,afa20038
34835a8,3c168040
34835ac,92630000
34835b0,50770001
34835b4,2403000a
34835b8,121040
34835bc,521021
34835c0,21080
34835c4,541021
34835c8,90420001
34835cc,30420040
34835d0,50400015
34835d4,26520001
34835d8,3c028011
34835dc,3442a5d0
34835e0,431021
34835e4,904200a8
34835e8,30420001
34835ec,5040000e
34835f0,26520001
34835f4,24020010
34835f8,afa20018
34835fc,afa20014
3483600,121100
3483604,521021
3483608,2442000a
348360c,afa20010
3483610,3c03825
3483614,3025
3483618,8fa50038
348361c,c1012fe
3483620,2002025
3483624,26520001
3483628,8ec27778
348362c,242102a
3483630,1440ffde
3483634,2673000c
3483638,24070001
348363c,2406000a
3483640,3c058040
3483644,24a56768
3483648,c101296
348364c,2002025
3483650,3c028040
3483654,8c427778
3483658,58400028
348365c,263e0022
3483660,9025
3483664,3c138040
3483668,2673646c
348366c,3c168011
3483670,3c178040
3483674,26f76768
3483678,3c148040
348367c,121040
3483680,521021
3483684,21080
3483688,531021
348368c,90420001
3483690,30420020
3483694,50400014
3483698,26520001
348369c,36c2a5d0
34836a0,8c4200a4
34836a4,3c030040
34836a8,431024
34836ac,5040000e
34836b0,26520001
34836b4,24020010
34836b8,afa20018
34836bc,afa20014
34836c0,121100
34836c4,521021
34836c8,2442000a
34836cc,afa20010
34836d0,3c03825
34836d4,3025
34836d8,2e02825
34836dc,c1012fe
34836e0,2002025
34836e4,26520001
34836e8,8e827778
34836ec,242102a
34836f0,1440ffe3
34836f4,121040
34836f8,263e0022
34836fc,24070001
3483700,24060010
3483704,3c058040
3483708,24a56768
348370c,c101296
3483710,2002025
3483714,3c028040
3483718,8c427778
348371c,1840002a
3483720,3c138040
3483724,2673646c
3483728,9025
348372c,260a025
3483730,3c178011
3483734,3c028040
3483738,24426768
348373c,afa20038
3483740,3c168040
3483744,121040
3483748,521021
348374c,21080
3483750,541021
3483754,90420001
3483758,30420010
348375c,50400016
3483760,26520001
3483764,36e2a5d0
3483768,92630000
348376c,431021
3483770,904200a8
3483774,21082
3483778,30420001
348377c,5040000e
3483780,26520001
3483784,24020010
3483788,afa20018
348378c,afa20014
3483790,121100
3483794,521021
3483798,2442000a
348379c,afa20010
34837a0,3c03825
34837a4,3025
34837a8,8fa50038
34837ac,c1012fe
34837b0,2002025
34837b4,26520001
34837b8,8ec27778
34837bc,242102a
34837c0,1440ffe0
34837c4,2673000c
34837c8,263e0033
34837cc,24070001
34837d0,2406000f
34837d4,3c058040
34837d8,24a56768
34837dc,c101296
34837e0,2002025
34837e4,3c028040
34837e8,8c427778
34837ec,18400060
34837f0,3c138040
34837f4,2673646c
34837f8,9025
34837fc,260a025
3483800,3c178011
3483804,3c028040
3483808,24426768
348380c,afa20038
3483810,3c168040
3483814,121040
3483818,521021
348381c,21080
3483820,541021
3483824,90420001
3483828,30420010
348382c,50400016
3483830,26520001
3483834,36e2a5d0
3483838,92630000
348383c,431021
3483840,904200a8
3483844,21042
3483848,30420001
348384c,5040000e
3483850,26520001
3483854,24020010
3483858,afa20018
348385c,afa20014
3483860,121100
3483864,521021
3483868,2442000a
348386c,afa20010
3483870,3c03825
3483874,3025
3483878,8fa50038
348387c,c1012fe
3483880,2002025
3483884,26520001
3483888,8ec27778
348388c,242102a
3483890,1440ffe0
3483894,2673000c
3483898,12a00035
348389c,3c028040
34838a0,8c427778
34838a4,18400032
34838a8,3c138040
34838ac,2673646c
34838b0,2414000b
34838b4,9025
34838b8,3c178040
34838bc,3c168040
34838c0,26d67804
34838c4,3c158040
34838c8,26b56400
34838cc,3c028040
34838d0,24426404
34838d4,afa20038
34838d8,3c1e8040
34838dc,8ee277b0
34838e0,50400014
34838e4,92620000
34838e8,121040
34838ec,521021
34838f0,21080
34838f4,27c3646c
34838f8,431021
34838fc,90420001
3483900,30420010
3483904,5040000b
3483908,92620000
348390c,92630000
3483910,3c028011
3483914,3442a5d0
3483918,431021
348391c,904200a8
3483920,21082
3483924,30420001
3483928,5040000b
348392c,26520001
3483930,92620000
3483934,561021
3483938,90420000
348393c,14400002
3483940,2a02025
3483944,8fa40038
3483948,2803025
348394c,c10184e
3483950,26250044
3483954,26520001
3483958,26940011
348395c,3c028040
3483960,8c427778
3483964,242102a
3483968,1440ffdc
348396c,2673000c
3483970,c101878
3483974,2002025
3483978,8e020008
348397c,24430008
3483980,ae030008
3483984,3c03e900
3483988,ac430000
348398c,ac400004
3483990,8e020008
3483994,24430008
3483998,ae030008
348399c,3c03df00
34839a0,ac430000
34839a4,ac400004
34839a8,8fbf006c
34839ac,8fbe0068
34839b0,8fb70064
34839b4,8fb60060
34839b8,8fb5005c
34839bc,8fb40058
34839c0,8fb30054
34839c4,8fb20050
34839c8,8fb1004c
34839cc,8fb00048
34839d0,3e00008
34839d4,27bd0070
34839d8,1000fea8
34839dc,26310012
34839e0,3e00008
34839e8,2ca20007
34839ec,10400026
34839f0,51080
34839f4,3c058040
34839f8,24a563b4
34839fc,a22821
3483a00,8ca20000
3483a04,400008
3483a0c,90820000
3483a10,44820000
3483a14,3e00008
3483a18,46800020
3483a1c,80820000
3483a20,44820000
3483a24,3e00008
3483a28,46800020
3483a2c,94820000
3483a30,44820000
3483a34,3e00008
3483a38,46800020
3483a3c,84820000
3483a40,44820000
3483a44,3e00008
3483a48,46800020
3483a4c,8c820000
3483a50,44820000
3483a54,4410004
3483a58,46800021
3483a5c,3c028040
3483a60,d4426410
3483a64,46220000
3483a68,3e00008
3483a6c,46200020
3483a70,8c820000
3483a74,44820000
3483a78,3e00008
3483a7c,46800020
3483a80,3e00008
3483a84,c4800000
3483a88,3e00008
3483a90,44860000
3483a94,2ca20007
3483a98,10400043
3483a9c,51080
3483aa0,3c058040
3483aa4,24a563d0
3483aa8,a22821
3483aac,8ca20000
3483ab0,400008
3483ab8,3c028040
3483abc,c4426420
3483ac0,4600103e
3483ac8,45030005
3483acc,46020001
3483ad0,4600000d
3483ad4,44020000
3483ad8,3e00008
3483adc,a0820000
3483ae0,4600000d
3483ae4,44020000
3483ae8,3c038000
3483aec,431025
3483af0,3e00008
3483af4,a0820000
3483af8,4600000d
3483afc,44020000
3483b00,3e00008
3483b04,a0820000
3483b08,3c028040
3483b0c,c4426420
3483b10,4600103e
3483b18,45030005
3483b1c,46020001
3483b20,4600000d
3483b24,44020000
3483b28,3e00008
3483b2c,a4820000
3483b30,4600000d
3483b34,44020000
3483b38,3c038000
3483b3c,431025
3483b40,3e00008
3483b44,a4820000
3483b48,4600000d
3483b4c,44020000
3483b50,3e00008
3483b54,a4820000
3483b58,3c028040
3483b5c,c4426420
3483b60,4600103e
3483b68,45030005
3483b6c,46020001
3483b70,4600000d
3483b74,44020000
3483b78,3e00008
3483b7c,ac820000
3483b80,4600000d
3483b84,44020000
3483b88,3c038000
3483b8c,431025
3483b90,3e00008
3483b94,ac820000
3483b98,4600000d
3483b9c,3e00008
3483ba0,e4800000
3483ba4,ac860000
3483ba8,3e00008
3483bb0,44860000
3483bb4,44801000
3483bbc,46020032
3483bc4,45030011
3483bc8,46007006
3483bcc,460e603c
3483bd4,45000007
3483bd8,460c0000
3483bdc,4600703c
3483be4,45000009
3483bec,3e00008
3483bf0,46007006
3483bf4,460e003c
3483bfc,45000003
3483c04,3e00008
3483c08,46007006
3483c0c,3e00008
3483c14,27bdffc8
3483c18,afbf0034
3483c1c,afbe0030
3483c20,afb7002c
3483c24,afb60028
3483c28,afb50024
3483c2c,afb40020
3483c30,afb3001c
3483c34,afb20018
3483c38,afb10014
3483c3c,afb00010
3483c40,3c028040
3483c44,9445650a
3483c48,10a00011
3483c4c,3c028040
3483c50,3c04801d
3483c54,3c028008
3483c58,24421628
3483c5c,40f809
3483c60,34849c44
3483c64,4410008
3483c68,3c028040
3483c6c,9445650a
3483c70,3c04801d
3483c74,3c028008
3483c78,244212f0
3483c7c,40f809
3483c80,34849c44
3483c84,3c028040
3483c88,a440650a
3483c8c,3c028040
3483c90,9442650c
3483c94,1040000c
3483c98,3c108040
3483c9c,3c06801c
3483ca0,34c684a0
3483ca4,3c058040
3483ca8,24a5650c
3483cac,3c028002
3483cb0,244255c4
3483cb4,40f809
3483cb8,24c41c24
3483cbc,3c028040
3483cc0,a440650c
3483cc4,3c108040
3483cc8,2610651c
3483ccc,3c158040
3483cd0,26b566dc
3483cd4,24160001
3483cd8,24170003
3483cdc,3c1e8000
3483ce0,8e120010
3483ce4,12400022
3483ce8,2008825
3483cec,8e130000
3483cf0,8e14000c
3483cf4,2802825
3483cf8,c100e7a
3483cfc,2602025
3483d00,56560005
3483d04,c6020014
3483d08,e6000018
3483d0c,24020002
3483d10,1000000e
3483d14,ae020010
3483d18,46001032
3483d20,45020001
3483d24,e6000018
3483d28,56570009
3483d2c,8e260008
3483d30,8e260008
3483d34,de3026
3483d38,c62e0018
3483d3c,c100eec
3483d40,46000306
3483d44,10000006
3483d48,e6200014
3483d4c,8e260008
3483d50,c62e0004
3483d54,c100eec
3483d58,46000306
3483d5c,e6200014
3483d60,44060000
3483d64,2802825
3483d68,c100ea4
3483d6c,2602025
3483d70,2610001c
3483d74,5615ffdb
3483d78,8e120010
3483d7c,8fbf0034
3483d80,8fbe0030
3483d84,8fb7002c
3483d88,8fb60028
3483d8c,8fb50024
3483d90,8fb40020
3483d94,8fb3001c
3483d98,8fb20018
3483d9c,8fb10014
3483da0,8fb00010
3483da4,3e00008
3483da8,27bd0038
3483dac,27bdff98
3483db0,afbf0064
3483db4,afbe0060
3483db8,afb7005c
3483dbc,afb60058
3483dc0,afb50054
3483dc4,afb40050
3483dc8,afb3004c
3483dcc,afb20048
3483dd0,afb10044
3483dd4,afb00040
3483dd8,afa40068
3483ddc,3c02801c
3483de0,344284a0
3483de4,8c500000
3483de8,260202b8
3483dec,afa20038
3483df0,8e0202c0
3483df4,24430008
3483df8,ae0302c0
3483dfc,3c03de00
3483e00,ac430000
3483e04,3c038040
3483e08,24636720
3483e0c,ac430004
3483e10,8e0202c0
3483e14,24430008
3483e18,ae0302c0
3483e1c,3c03e700
3483e20,ac430000
3483e24,ac400004
3483e28,8e0202c0
3483e2c,24430008
3483e30,ae0302c0
3483e34,3c03fc11
3483e38,34639623
3483e3c,ac430000
3483e40,3c03ff2f
3483e44,3463ffff
3483e48,ac430004
3483e4c,8e0202c0
3483e50,24430008
3483e54,ae0302c0
3483e58,3c03fa00
3483e5c,ac430000
3483e60,2403ffff
3483e64,ac430004
3483e68,3c028040
3483e6c,8c5277b8
3483e70,24110054
3483e74,3c168040
3483e78,26d666dc
3483e7c,3c158040
3483e80,26b5777c
3483e84,24140018
3483e88,241e000c
3483e8c,241700f4
3483e90,3242001f
3483e94,21040
3483e98,129143
3483e9c,561021
3483ea0,90430000
3483ea4,31880
3483ea8,751821
3483eac,8c730000
3483eb0,24070001
3483eb4,90460001
3483eb8,2602825
3483ebc,c101296
3483ec0,8fa40038
3483ec4,afb40018
3483ec8,afb40014
3483ecc,afbe0010
3483ed0,2203825
3483ed4,3025
3483ed8,2602825
3483edc,c1012fe
3483ee0,8fa40038
3483ee4,26310020
3483ee8,5637ffea
3483eec,3242001f
3483ef0,1000000c
3483ef4,8e0202c0
3483ef8,8e0302c0
3483efc,24640008
3483f00,ae0402c0
3483f04,8c450004
3483f08,8c440000
3483f0c,ac650004
3483f10,24420008
3483f14,1446fff8
3483f18,ac640000
3483f1c,10000025
3483f20,8fbf0064
3483f24,24430008
3483f28,ae0302c0
3483f2c,3c03e700
